Language;Product code sec;Promo text
"uk";"45389";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45390";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45391";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45392";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45393";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45394";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45395";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45396";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45397";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45398";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45399";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45400";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45401";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45402";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45403";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45404";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45405";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45406";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45407";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45408";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45409";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45410";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45411";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45412";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45413";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45414";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45415";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45416";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45417";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45418";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45419";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45420";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45421";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45422";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45423";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45424";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45425";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45426";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45427";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45428";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45429";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45430";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45431";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45432";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45433";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45434";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45435";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45436";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45437";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45438";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45439";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45440";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45441";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45442";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45443";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45444";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45445";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45446";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45447";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45448";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45449";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45450";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45451";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45452";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45453";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45454";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45455";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45456";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45457";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45458";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45459";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45460";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45461";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45462";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45463";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45464";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45465";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45466";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45467";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45468";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45469";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45470";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45471";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45472";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45473";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45474";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45475";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45476";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45477";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45478";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45479";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45480";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45481";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45482";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45483";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45484";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45485";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45486";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45487";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45488";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45489";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45490";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45491";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45492";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45493";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45494";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45495";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45496";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45497";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45498";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45499";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45500";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45501";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45502";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45503";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45504";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45505";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
"uk";"45506";"<p class=""product-promo-text""><span class=""product-promo-header"">FREE US shipping over $100!</span><span class=""product-promo-body"">Orders within next 2 days will be shipped on Monday</span></p>"
